"Lot :SIZAS911A026MC_R520",
"MC File :SIZAS911A026MC",
"MC :CM402-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,4,"Feeder Table Mode:" Joint Mode,
2,4,"Feeder Table Mode:" Joint Mode,
3,7,"Feeder Table Mode:" Joint Mode,
4,5,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
4,26,"",""," ","","","",""
4,27,"",""," ","","","",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
"Lot :SIZAS911A026MC_R520",
"MC File :SIZAS911A026MC",
"MC :DT401-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,0,"Feeder Table Mode:" Joint Mode,
2,10,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
1,1,"",""," ","","","",""
1,2,"",""," ","","","",""
1,3,"",""," ","","","",""
1,4,"",""," ","","","",""
1,5,"",""," ","","","",""
1,6,"",""," ","","","",""
1,7,"",""," ","","","",""
1,8,"",""," ","","","",""
1,9,"",""," ","","","",""
1,10,"",""," ","","","",""
1,11,"",""," ","","","",""
1,12,"",""," ","","","",""
1,13,"",""," ","","","",""
1,14,"",""," ","","","",""
1,15,"",""," ","","","",""
1,16,"",""," ","","","",""
1,17,"",""," ","","","",""
1,18,"",""," ","","","",""
1,19,"",""," ","","","",""
1,20,"",""," ","","","",""
1,21,"",""," ","","","",""
1,22,"",""," ","","","",""
1,23,"",""," ","","","",""
1,24,"",""," ","","","",""
1,25,"",""," ","","","",""
1,26,"",""," ","","","",""
1,27,"",""," ","","","",""
2,1,"110300099804MAS","QFN120"," -","QFP","","4","UA43,UA50"
2,2,"110003888003MAS","BGA561"," -","QFP","","2","U90"
2,3,"110300099804MAS","QFN120"," -","QFP","","0",""
2,4,"110003888003MAS","BGA561"," -","QFP","","0",""
2,5,"",""," ","","","",""
2,6,"123500039700MAS","FET4748T2"," -","QFP","","2","SH3"
2,7,"",""," ","","","",""
2,8,"",""," ","","","",""
2,9,"123500039600MAS","FET4748T2"," -","QFP","","2","SH1"
2,10,"",""," ","","","",""
2,11,"",""," ","","","",""
2,12,"123500039500MAS","FET4748T2"," -","QFP","","2","SH2"
2,13,"",""," ","","","",""
2,14,"",""," ","","","",""
2,15,"123500039600MAS","FET4748T2"," -","QFP","","0",""
2,16,"",""," ","","","",""
2,17,"",""," ","","","",""
2,18,"123500039500MAS","FET4748T2"," -","QFP","","0",""
2,19,"",""," ","","","",""
2,20,"123500039700MAS","FET4748T2"," -","QFP","","0",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
2,1,0.000,0.000,0,
2,2,0.000,0.000,0,
2,3,0.000,0.000,0,
2,4,0.000,0.000,0,
2,6,0.000,0.000,0,
2,9,0.000,0.000,0,
2,12,0.000,0.000,0,
2,15,0.000,0.000,0,
2,18,0.000,0.000,0,
2,20,0.000,0.000,0,
